<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="52.955214000" lon="-1.207755000"><ele>45.0</ele><time>2018-09-18T20:09:30Z</time></trkpt>
<trkpt lat="52.955224000" lon="-1.207605000"><ele>45.0</ele><time>2018-09-18T20:09:38Z</time></trkpt>
<trkpt lat="52.955233000" lon="-1.207446000"><ele>45.1</ele><time>2018-09-18T20:09:46Z</time></trkpt>
<trkpt lat="52.955211000" lon="-1.207304000"><ele>45.2</ele><time>2018-09-18T20:09:52Z</time></trkpt>
<trkpt lat="52.955224000" lon="-1.207163000"><ele>45.2</ele><time>2018-09-18T20:10:01Z</time></trkpt>
<trkpt lat="52.955232000" lon="-1.206999000"><ele>45.1</ele><time>2018-09-18T20:10:09Z</time></trkpt>
<trkpt lat="52.955223000" lon="-1.206850000"><ele>45.0</ele><time>2018-09-18T20:10:13Z</time></trkpt>
<trkpt lat="52.955244000" lon="-1.206710000"><ele>44.9</ele><time>2018-09-18T20:10:16Z</time></trkpt>
<trkpt lat="52.955260000" lon="-1.206570000"><ele>44.8</ele><time>2018-09-18T20:10:19Z</time></trkpt>
<trkpt lat="52.955286000" lon="-1.206390000"><ele>44.7</ele><time>2018-09-18T20:10:23Z</time></trkpt>
<trkpt lat="52.955312000" lon="-1.206230000"><ele>44.5</ele><time>2018-09-18T20:10:27Z</time></trkpt>
<trkpt lat="52.955311000" lon="-1.206080000"><ele>44.4</ele><time>2018-09-18T20:10:30Z</time></trkpt>
<trkpt lat="52.955320000" lon="-1.205904000"><ele>44.1</ele><time>2018-09-18T20:10:33Z</time></trkpt>
<trkpt lat="52.955314000" lon="-1.205721000"><ele>43.7</ele><time>2018-09-18T20:10:36Z</time></trkpt>
<trkpt lat="52.955317000" lon="-1.205543000"><ele>43.3</ele><time>2018-09-18T20:10:39Z</time></trkpt>
<trkpt lat="52.955323000" lon="-1.205404000"><ele>42.9</ele><time>2018-09-18T20:10:43Z</time></trkpt>
<trkpt lat="52.955324000" lon="-1.205242000"><ele>42.5</ele><time>2018-09-18T20:10:47Z</time></trkpt>
<trkpt lat="52.955332000" lon="-1.205064000"><ele>42.2</ele><time>2018-09-18T20:10:51Z</time></trkpt>
<trkpt lat="52.955326000" lon="-1.204893000"><ele>41.8</ele><time>2018-09-18T20:10:54Z</time></trkpt>
<trkpt lat="52.955352000" lon="-1.204744000"><ele>41.5</ele><time>2018-09-18T20:10:57Z</time></trkpt>
<trkpt lat="52.955331000" lon="-1.204564000"><ele>41.3</ele><time>2018-09-18T20:11:00Z</time></trkpt>
<trkpt lat="52.955312000" lon="-1.204373000"><ele>41.1</ele><time>2018-09-18T20:11:04Z</time></trkpt>
<trkpt lat="52.955294000" lon="-1.204196000"><ele>40.9</ele><time>2018-09-18T20:11:07Z</time></trkpt>
<trkpt lat="52.955273000" lon="-1.204054000"><ele>40.8</ele><time>2018-09-18T20:11:10Z</time></trkpt>
<trkpt lat="52.955266000" lon="-1.203901000"><ele>40.7</ele><time>2018-09-18T20:11:13Z</time></trkpt>
<trkpt lat="52.955257000" lon="-1.203741000"><ele>40.6</ele><time>2018-09-18T20:11:16Z</time></trkpt>
<trkpt lat="52.955260000" lon="-1.203578000"><ele>40.5</ele><time>2018-09-18T20:11:20Z</time></trkpt>
<trkpt lat="52.955264000" lon="-1.203399000"><ele>40.5</ele><time>2018-09-18T20:11:25Z</time></trkpt>
<trkpt lat="52.955243000" lon="-1.203192000"><ele>40.5</ele><time>2018-09-18T20:11:28Z</time></trkpt>
<trkpt lat="52.955224000" lon="-1.203023000"><ele>40.5</ele><time>2018-09-18T20:11:32Z</time></trkpt>
<trkpt lat="52.955200000" lon="-1.202862000"><ele>40.3</ele><time>2018-09-18T20:11:35Z</time></trkpt>
<trkpt lat="52.955211000" lon="-1.202713000"><ele>40.2</ele><time>2018-09-18T20:11:39Z</time></trkpt>
<trkpt lat="52.955212000" lon="-1.202554000"><ele>40.1</ele><time>2018-09-18T20:11:42Z</time></trkpt>
<trkpt lat="52.955193000" lon="-1.202408000"><ele>40.0</ele><time>2018-09-18T20:11:45Z</time></trkpt>
<trkpt lat="52.955174000" lon="-1.202207000"><ele>39.9</ele><time>2018-09-18T20:11:48Z</time></trkpt>
<trkpt lat="52.955168000" lon="-1.202063000"><ele>39.8</ele><time>2018-09-18T20:11:51Z</time></trkpt>
<trkpt lat="52.955151000" lon="-1.201916000"><ele>39.8</ele><time>2018-09-18T20:11:54Z</time></trkpt>
<trkpt lat="52.955117000" lon="-1.201727000"><ele>39.8</ele><time>2018-09-18T20:11:57Z</time></trkpt>
<trkpt lat="52.955090000" lon="-1.201560000"><ele>39.8</ele><time>2018-09-18T20:12:01Z</time></trkpt>
<trkpt lat="52.955075000" lon="-1.201403000"><ele>39.8</ele><time>2018-09-18T20:12:04Z</time></trkpt>
<trkpt lat="52.955067000" lon="-1.201252000"><ele>39.8</ele><time>2018-09-18T20:12:07Z</time></trkpt>
<trkpt lat="52.955043000" lon="-1.201081000"><ele>39.7</ele><time>2018-09-18T20:12:11Z</time></trkpt>
<trkpt lat="52.955038000" lon="-1.200938000"><ele>39.5</ele><time>2018-09-18T20:12:14Z</time></trkpt>
<trkpt lat="52.955032000" lon="-1.200804000"><ele>39.3</ele><time>2018-09-18T20:12:17Z</time></trkpt>
<trkpt lat="52.955024000" lon="-1.200655000"><ele>39.0</ele><time>2018-09-18T20:12:20Z</time></trkpt>
<trkpt lat="52.955018000" lon="-1.200491000"><ele>38.7</ele><time>2018-09-18T20:12:23Z</time></trkpt>
<trkpt lat="52.955013000" lon="-1.200338000"><ele>38.5</ele><time>2018-09-18T20:12:27Z</time></trkpt>
<trkpt lat="52.955022000" lon="-1.200193000"><ele>38.3</ele><time>2018-09-18T20:12:30Z</time></trkpt>
<trkpt lat="52.955021000" lon="-1.200053000"><ele>38.1</ele><time>2018-09-18T20:12:34Z</time></trkpt>
<trkpt lat="52.955011000" lon="-1.199912000"><ele>37.9</ele><time>2018-09-18T20:12:36Z</time></trkpt>
</trkseg>
</trk>
</gpx>
